1a,"Деян., 1 зач., I, 1-8.",,1a,"Деян., 1 зач., I, 1-8.",,,,,TRUE,TRUE
1b,"Деян., 1 зач., I, 1-12.",,1b,"Деян., 1 зач., I, 1-12.",,,,,TRUE,TRUE
2,"Деян., 2 зач., I, 12-17, 21-26.",,2,"Деян., 2 зач., I, 12-17, 21-26.",,,,,TRUE,TRUE
3,"Деян., 3 зач., II, 1-11.",,3,"Деян., 3 зач., II, 1-11.",,,,,TRUE,TRUE
4,"Деян., 4 зач., II, 14-21.",,4,"Деян., 4 зач., II, 14-21.",,,,,TRUE,TRUE
5,"Деян., 5 зач., II, 22-36.",,5,"Деян., 5 зач., II, 22-36.",,,,,TRUE,TRUE
6,"Деян., 6 зач., II, 38-43.",,6,"Деян., 6 зач., II, 38-43.",,,,,TRUE,TRUE
7,"Деян., 7 зач., III, 1-8.",,7,"Деян., 7 зач., III, 1-8.",,,,,TRUE,TRUE
8,"Деян., 8 зач., III, 11-16.",,8,"Деян., 8 зач., III, 11-16.",,,,,TRUE,TRUE
9,"Деян., 9 зач., III, 19-26.",,9,"Деян., 9 зач., III, 19-26.",,,,,TRUE,TRUE
10,"Деян., 10 зач., IV, 1-12.",,10,"Деян., 10 зач., IV, 1-10.",,,,,TRUE,FALSE
11,"Деян., 11 зач., IV, 13-22.",,11,"Деян., 11 зач., IV, 13-22.",,,,,TRUE,TRUE
12,"Деян., 12 зач., IV, 23-31.",,12,"Деян., 12 зач., IV, 23-31.",,,,,TRUE,TRUE
13,"Деян., 13 зач., V, 1-11.",,13,"Деян., 13 зач., V, 1-11.",,,,,TRUE,TRUE
14,"Деян., 14 зач., V, 12-20.",,14,"Деян., 14 зач., V, 12-20.",,,,,TRUE,TRUE
15,"Деян., 15 зач., V, 21-33.",,15,"Деян., 15 зач., V, 21-33.",,,,,TRUE,TRUE
16,"Деян., 16 зач., VI, 1-7.",,16,"Деян., 16 зач., VI, 1-7.",,,,,TRUE,TRUE
17,"Деян., 17 зач., VI, 8 - VII, 5; 47-60.",,17,"Деян., 17 зач., VI, 8 - VII, 5; 47-60.",,,,,TRUE,TRUE
18,"Деян., 18 зач., VIII, 5-17.",,18,"Деян., 18 зач., VIII, 5-17.",,,,,TRUE,TRUE
19,"Деян., 19 зач., VIII, 18-25.",,19,"Деян., 19 зач., VIII, 18-25.",,,,,TRUE,TRUE
20,"Деян., 20 зач., VIII, 26-39.",,20,"Деян., 20 зач., VIII, 26-39.",,,,,TRUE,TRUE
21a,"Деян., 21 зач., VIII, 40 - IX, 19.",,21,"Деян., 21 зач., VIII, 40 - IX, 19.",,,,,FALSE,TRUE
21b,"Деян., 21 зач., IX, 10-19.",,,,,,,,FALSE,FALSE
22,"Деян., 22 зач., IX, 20-31.",,22,"Деян., 22 зач., IX, 19-31.",,,,,TRUE,FALSE
23,"Деян., 23 зач., IX, 32-42.",,23,"Деян., 23 зач., IX, 32-42.",,,,,TRUE,TRUE
24,"Деян., 24 зач., X, 1-16.",,24,"Деян., 24 зач., X, 1-16.",,,,,TRUE,TRUE
25,"Деян., 25 зач., X, 21-33.",,25,"Деян., 25 зач., X, 21-33.",,,,,TRUE,TRUE
26,"Деян., 26 зач., X, 34-43.",,26,"Деян., 26 зач., X, 34-43.",,,,,TRUE,TRUE
27,"Деян., 27 зач., X, 44 - XI, 10.",,27,"Деян., 27 зач., X, 44 - XI, 10.",,,,,TRUE,TRUE
28,"Деян., 28 зач., XI, 19-26, 29-30.",,28,"Деян., 28 зач., XI, 19-26, 29-30.",,,,,TRUE,TRUE
29,"Деян., 29 зач., XII, 1-11.",,29,"Деян., 29 зач., XII, 1-11.",,,,,TRUE,TRUE
30,"Деян., 30 зач., XII, 12-17.",,30,"Деян., 30 зач., XII, 12-17.",,,,,TRUE,TRUE
31,"Деян., 31 зач., XII, 25 - XIII, 12.",,31,"Деян., 31 зач., XII, 25 - XIII, 12.",,,,,TRUE,TRUE
32,"Деян., 32 зач., XIII, 13-24.",,32,"Деян., 32 зач., XIII, 13-24.",,,,,TRUE,TRUE
33,"Деян., 33 зач., XIII, 25-32.",,33,"Деян., 33 зач., XIII, 25-32.",,,,,TRUE,TRUE
34,"Деян., 34 зач., XIV, 6-18.",,34,"Деян., 34 зач., XIV, 6-18.",,,,,TRUE,TRUE
35,"Деян., 35 зач., XIV, 20-27.",,35,"Деян., 35 зач., XIV, 20-27.",,,,,TRUE,TRUE
36,"Деян., 36 зач., XV, 5-34.",,36,"Деян., 36 зач., XV, 5-34.",,,,,TRUE,TRUE
37,"Деян., 37 зач., XV, 35-41.",,37,"Деян., 37 зач., XV, 35-41.",,,,,TRUE,TRUE
38,"Деян., 38 зач., XVI, 16-34.",,38,"Деян., 38 зач., XVI, 16-34.",,,,,TRUE,TRUE
39,"Деян., 39 зач., XVII, 1-15.",,39,"Деян., 39 зач., XVII, 1-15.",,,,,TRUE,TRUE
40a,"Деян., 40 зач., XVII, 16-34.",,40,"Деян., 40 зач., XVII, 16-34.",,,,,FALSE,TRUE
40b,"Деян., 40 зач., XVII, 19-28.",,,,,,,,FALSE,FALSE
40c,"Деян., 40 зач., XVIII, 1-11.",,,,,,,,FALSE,FALSE
41,"Деян., 41 зач., XVIII, 22-28.",,41,"Деян., 41 зач., XVIII, 22-28.",,,,,TRUE,TRUE
42,"Деян., 42 зач., XIX, 1-8.",,42,"Деян., 42 зач., XIX, 1-8.",,,,,TRUE,TRUE
43,"Деян., 43 зач., XX, 7-12.",,43,"Деян., 43 зач., XX, 7-12.",,,,,TRUE,TRUE
44,"Деян., 44 зач., XX, 16-18, 28-36.",,44,"Деян., 44 зач., XX, 16-18, 28-36.",,,,,TRUE,TRUE
45,"Деян., 45 зач., XXI, 8-14.",,45,"Деян., 45 зач., XXI, 8-14.",,,,,TRUE,TRUE
